W0807 12:10:47.337514 1952089 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000635 sec
W0807 12:10:47.337878 1952089 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantD/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 12:10:47.616466 1952089 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-variantD/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-variantD/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-variantD/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T12:10:54Z", "avg_ns": 1451640255, "stddev_ns": 1768393, "avg_ts": 1410.819536, "stddev_ts": 1.719390, "samples_ns": [ 1453271754, 1452574842, 1452631653, 1448952062, 1450770967 ],"samples_ts": [ 1409.23, 1409.91, 1409.86, 1413.44, 1411.66 ]}
W0807 12:11:04.000977 1952089 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantD/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.663099 sec
W0807 12:11:04.034004 1952089 generateRocpd.cpp:1054] writing SQL database for process 1952089 on node 21489146
E0807 12:11:04.035009 1952089 generateRocpd.cpp:1078] Opened result file: /llama.cpp-upstream-build/llama-cpp-amd-7-14-llamacpp-0/1952089_results.db (UUID=0000004e-e67a-767a-98fa-6dd94b49f146)
W0807 12:11:04.305677 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040531 sec
W0807 12:11:04.305711 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000003 sec
W0807 12:11:04.306226 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000509 sec
W0807 12:11:04.307154 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000918 sec
W0807 12:11:04.307163 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 12:11:04.373704 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066537 sec
W0807 12:11:04.373837 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000031 sec
W0807 12:11:04.428009 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054160 sec
W0807 12:11:04.428066 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000023 sec
W0807 12:11:04.428086 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000008 sec
W0807 12:11:04.428110 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000016 sec
W0807 12:11:04.428151 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000033 sec
W0807 12:11:04.428161 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 12:11:04.431628 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.003452 sec
W0807 12:11:04.431935 1952089 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000297 sec
W0807 12:11:04.438234 1952089 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.404240 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             726 |        70828101 |       9.756e+04 |      0.833398 |           95679 |          209599 |       6.442e+03 |
    | void rms_norm_f32<1024, true, true>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             540 |        68264619 |       1.264e+05 |      0.803235 |          123040 |          293759 |       1.012e+04 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             636 |        67984745 |       1.069e+05 |      0.799941 |           49760 |          552958 |       1.136e+05 |
    | void mm_ids_helper<8>(int const*, int*, int*, int*, int, int, int, int, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             360 |        65381732 |       1.816e+05 |      0.769313 |          177600 |          208640 |       4.096e+03 |
    | void unary_gated_op_kernel<&(op_gelu(float)), float>(float const*, float const*, float*, long, long, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             360 |        54539995 |       1.515e+05 |      0.641744 |           79040 |          253760 |       6.771e+04 |
    | Cijk_Alik_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_AMAS3_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS1_FL0_GLVWA4_GLVWB4_GRVW4_GSU1_GSUASB_ISA906_IU1_K1_KLA_LPA0_LPB0_LDL1_LRVW4_MDA2_MMFGLC_NLCA1_NLCB1_ONLL1_PK0_PGR1_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_SNLL0_TT4_4_USFGRO0_VAW1_VS1_VW4_VWB4_WG16_16_1_WGM1                                                                                                                                                                                                                                                                                                                                                                              | KERNEL_DISPATCH |             180 |        51852487 |       2.881e+05 |      0.610121 |          285760 |          357119 |       5.244e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             774 |        51054396 |       6.596e+04 |      0.600731 |           41600 |          136480 |       3.121e+04 |
    | void rms_norm_f32<256, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |        49304486 |       1.370e+05 |      0.580140 |           34559 |          305919 |       6.240e+04 |
    | void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*, float const*, float const*, float const*, float const*, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*, float const*, float const*, float const*, float const*, float const*) | KERNEL_DISPATCH |             180 |        48667858 |       2.704e+05 |      0.572650 |          267839 |          365119 |       7.115e+03 |
    | void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             300 |        37308538 |       1.244e+05 |      0.438990 |           81599 |          277759 |       4.211e+04 |
    | void flash_attn_combine_results<512>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |        29420394 |       9.807e+05 |      0.346175 |          967837 |         1012477 |       1.500e+04 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |             360 |        28896223 |       8.027e+04 |      0.340007 |           78400 |          186880 |       7.977e+03 |
    | void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             360 |        28883586 |       8.023e+04 |      0.339858 |           44640 |           99520 |       1.524e+04 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, true>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        26886956 |       1.494e+05 |      0.316365 |          142720 |          182879 |       3.443e+03 |
    | void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        15598828 |       8.666e+04 |      0.183543 |           85919 |          100960 |       1.129e+03 |
    | scale_f32(float const*, float*, float, float, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             186 |        13219157 |       7.107e+04 |      0.155543 |           69759 |           92480 |       3.603e+03 |
    | void rms_norm_f32<256, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |        12716767 |       7.065e+04 |      0.149632 |           33440 |           91359 |       1.649e+04 |
    | void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             198 |        11497880 |       5.807e+04 |      0.135290 |            3840 |           72320 |       9.653e+03 |
    | void flash_attn_mask_to_KV_max<16>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             150 |        11184606 |       7.456e+04 |      0.131603 |           73119 |          135199 |       5.037e+03 |
    | void rope_neox<true, true, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              60 |        11137567 |       1.856e+05 |      0.131050 |           41119 |          349119 |       1.368e+05 |
    | void mul_mat_vec_q<(ggml_type)8, 1, false, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |               6 |         6841413 |       1.140e+06 |      0.080499 |         1136955 |         1146237 |       3.976e+03 |
    | void topk_moe_cuda<128, false>(float const*, float*, int*, float*, int, int, float, float, topk_moe_config)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             168 |         2674391 |       1.592e+04 |      0.031468 |           15519 |           19680 |       3.506e+02 |
    | __amd_rocclr_copyBuffer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | KERNEL_DISPATCH |             398 |         2054234 |       5.161e+03 |      0.024171 |            3040 |            8960 |       1.226e+03 |
    | __amd_rocclr_fillBufferAligned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | KERNEL_DISPATCH |             312 |         2043997 |       6.551e+03 |      0.024051 |            3200 |          697598 |       3.944e+04 |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1367036 |       4.557e+04 |      0.016085 |           44480 |           46880 |       5.355e+02 |
