W0807 11:55:32.623842   12572 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000579 sec
W0807 11:55:32.624156   12572 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantA/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 11:55:32.840673   12572 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-variantA/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-variantA/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-variantA/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T11:55:39Z", "avg_ns": 1460159695, "stddev_ns": 4148487, "avg_ts": 1402.595336, "stddev_ts": 3.971166, "samples_ns": [ 1467427704, 1457155240, 1459510023, 1458228036, 1458477474 ],"samples_ts": [ 1395.64, 1405.48, 1403.21, 1404.44, 1404.2 ]}
W0807 11:55:49.026502   12572 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantA/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.402346 sec
W0807 11:55:49.055199   12572 generateRocpd.cpp:1054] writing SQL database for process 12572 on node 21489146
E0807 11:55:49.056208   12572 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/12572_results.db (UUID=00000040-f16a-716a-8bf7-209340c7df60)
W0807 11:55:49.359073   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.039360 sec
W0807 11:55:49.359123   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 11:55:49.359685   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000557 sec
W0807 11:55:49.360961   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.001256 sec
W0807 11:55:49.360974   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000004 sec
W0807 11:55:49.427128   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066149 sec
W0807 11:55:49.427266   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000031 sec
W0807 11:55:49.480159   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.052882 sec
W0807 11:55:49.480178   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 11:55:49.480184   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 11:55:49.480193   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0807 11:55:49.480210   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0807 11:55:49.480213   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 11:55:49.483184   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002966 sec
W0807 11:55:49.483501   12572 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000299 sec
W0807 11:55:49.490033   12572 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.434844 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             726 |        70652003 |       9.732e+04 |      0.827411 |           95678 |          220156 |       4.892e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             636 |        68095857 |       1.071e+05 |      0.797476 |           49919 |          553271 |       1.132e+05 |
    | void rms_norm_f32<1024, true, true>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             540 |        67936815 |       1.258e+05 |      0.795613 |          123038 |          147198 |       1.530e+03 |
    | void mm_ids_helper<8>(int const*, int*, int*, int*, int, int, int, int, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             360 |        65417815 |       1.817e+05 |      0.766113 |          177277 |          209916 |       4.260e+03 |
    | void unary_gated_op_kernel<&(op_gelu(float)), float>(float const*, float const*, float*, long, long, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             360 |        54729831 |       1.520e+05 |      0.640945 |           79199 |          369914 |       6.855e+04 |
    | Cijk_Alik_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_AMAS3_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS1_FL0_GLVWA4_GLVWB4_GRVW4_GSU1_GSUASB_ISA906_IU1_K1_KLA_LPA0_LPB0_LDL1_LRVW4_MDA2_MMFGLC_NLCA1_NLCB1_ONLL1_PK0_PGR1_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_SNLL0_TT4_4_USFGRO0_VAW1_VS1_VW4_VWB4_WG16_16_1_WGM1                                                                                                                                                                                                                                                                                                                                                                              | KERNEL_DISPATCH |             180 |        51851639 |       2.881e+05 |      0.607239 |          285595 |          359354 |       5.434e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             774 |        51083821 |       6.600e+04 |      0.598247 |           41759 |          137118 |       3.129e+04 |
    | void rms_norm_f32<256, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |        49152014 |       1.365e+05 |      0.575623 |           34400 |          304795 |       6.138e+04 |
    | void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*, float const*, float const*, float const*, float const*, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*, float const*, float const*, float const*, float const*, float const*) | KERNEL_DISPATCH |             180 |        48745918 |       2.708e+05 |      0.570867 |          268316 |          431353 |       1.204e+04 |
    | void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             300 |        37213308 |       1.240e+05 |      0.435808 |           81439 |          272316 |       4.168e+04 |
    | void flash_attn_combine_results<512>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |        29449921 |       9.817e+05 |      0.344890 |          968304 |         1012463 |       1.496e+04 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |             360 |        28810731 |       8.003e+04 |      0.337405 |           78398 |          187357 |       5.759e+03 |
    | void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             360 |        28761138 |       7.989e+04 |      0.336824 |           44639 |          127038 |       1.562e+04 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, true>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        26864373 |       1.492e+05 |      0.314611 |          142878 |          179837 |       3.527e+03 |
    | void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        15608377 |       8.671e+04 |      0.182791 |           85758 |          101438 |       1.281e+03 |
    | scale_f32(float const*, float*, float, float, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             186 |        13225388 |       7.110e+04 |      0.154884 |           69919 |           92798 |       3.624e+03 |
    | void rms_norm_f32<256, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |        12878188 |       7.155e+04 |      0.150817 |           33439 |          118878 |       1.795e+04 |
    | void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             198 |        11492140 |       5.804e+04 |      0.134585 |            3840 |           72318 |       9.649e+03 |
    | void flash_attn_mask_to_KV_max<16>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             150 |        11172462 |       7.448e+04 |      0.130842 |           72478 |          135198 |       5.023e+03 |
    | void rope_neox<true, true, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              60 |        11048301 |       1.841e+05 |      0.129388 |           41119 |          371834 |       1.396e+05 |
    | void mul_mat_vec_q<(ggml_type)8, 1, false, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |               6 |         6837645 |       1.140e+06 |      0.080076 |         1135822 |         1145580 |       3.954e+03 |
    | void topk_moe_cuda<128, false>(float const*, float*, int*, float*, int, int, float, float, topk_moe_config)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             168 |         2675635 |       1.593e+04 |      0.031335 |           15679 |           20000 |       3.536e+02 |
    | __amd_rocclr_fillBufferAligned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | KERNEL_DISPATCH |             312 |         2070847 |       6.637e+03 |      0.024252 |            3040 |          708629 |       4.006e+04 |
    | __amd_rocclr_copyBuffer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | KERNEL_DISPATCH |             398 |         1924938 |       4.837e+03 |      0.022543 |            3039 |            9440 |       1.096e+03 |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1366856 |       4.556e+04 |      0.016007 |           44640 |           48799 |       9.028e+02 |
