W0807 12:07:22.099196 1946832 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000661 sec
W0807 12:07:22.099544 1946832 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantB/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 12:07:22.387249 1946832 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-variantB/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-variantB/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-variantB/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T12:07:29Z", "avg_ns": 1461309206, "stddev_ns": 5109302, "avg_ts": 1401.496695, "stddev_ts": 4.898685, "samples_ns": [ 1466361018, 1466828244, 1460073615, 1455350033, 1457933121 ],"samples_ts": [ 1396.65, 1396.21, 1402.67, 1407.22, 1404.73 ]}
W0807 12:07:39.233121 1946832 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantB/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.133575 sec
W0807 12:07:39.265179 1946832 generateRocpd.cpp:1054] writing SQL database for process 1946832 on node 21489146
E0807 12:07:39.266260 1946832 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/1946832_results.db (UUID=0000004b-c4c3-74c3-a70d-54f8bad3a3ad)
W0807 12:07:39.525495 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040162 sec
W0807 12:07:39.525532 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 12:07:39.525985 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000448 sec
W0807 12:07:39.526976 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000980 sec
W0807 12:07:39.526987 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 12:07:39.592743 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.065752 sec
W0807 12:07:39.592882 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000028 sec
W0807 12:07:39.646728 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.053835 sec
W0807 12:07:39.646748 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 12:07:39.646754 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 12:07:39.646763 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0807 12:07:39.646780 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0807 12:07:39.646783 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 12:07:39.649821 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.003034 sec
W0807 12:07:39.650130 1946832 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000297 sec
W0807 12:07:39.656782 1946832 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.391613 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             726 |        70502916 |       9.711e+04 |      0.824985 |           95519 |          114400 |       1.807e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             636 |        67991236 |       1.069e+05 |      0.795594 |           49920 |          553437 |       1.137e+05 |
    | void rms_norm_f32<1024, true, true>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             540 |        67941150 |       1.258e+05 |      0.795008 |          122879 |          148799 |       1.572e+03 |
    | void mm_ids_helper<8>(int const*, int*, int*, int*, int, int, int, int, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             360 |        65424839 |       1.817e+05 |      0.765564 |          177599 |          209439 |       4.375e+03 |
    | void unary_gated_op_kernel<&(op_gelu(float)), float>(float const*, float const*, float*, long, long, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             360 |        54606797 |       1.517e+05 |      0.638977 |           79199 |          258078 |       6.805e+04 |
    | Cijk_Alik_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_AMAS3_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS1_FL0_GLVWA4_GLVWB4_GRVW4_GSU1_GSUASB_ISA906_IU1_K1_KLA_LPA0_LPB0_LDL1_LRVW4_MDA2_MMFGLC_NLCA1_NLCB1_ONLL1_PK0_PGR1_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_SNLL0_TT4_4_USFGRO0_VAW1_VS1_VW4_VWB4_WG16_16_1_WGM1                                                                                                                                                                                                                                                                                                                                                                              | KERNEL_DISPATCH |             180 |        51870982 |       2.882e+05 |      0.606964 |          285758 |          356799 |       5.230e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             774 |        51050176 |       6.596e+04 |      0.597360 |           41599 |          137279 |       3.131e+04 |
    | void rms_norm_f32<256, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |        49144117 |       1.365e+05 |      0.575056 |           34400 |          305599 |       6.232e+04 |
    | void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*, float const*, float const*, float const*, float const*, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*, float const*, float const*, float const*, float const*, float const*) | KERNEL_DISPATCH |             180 |        48713396 |       2.706e+05 |      0.570016 |          267678 |          342719 |       7.525e+03 |
    | void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             300 |        37230884 |       1.241e+05 |      0.435654 |           81439 |          273118 |       4.196e+04 |
    | void flash_attn_combine_results<512>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |        29529156 |       9.843e+05 |      0.345533 |          969116 |         1011516 |       1.778e+04 |
    | void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             360 |        28909498 |       8.030e+04 |      0.338282 |           44640 |          100800 |       1.504e+04 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |             360 |        28794752 |       7.999e+04 |      0.336940 |           78399 |          186399 |       5.711e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, true>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        26835877 |       1.491e+05 |      0.314018 |          143039 |          179359 |       3.268e+03 |
    | void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        15603131 |       8.668e+04 |      0.182579 |           86079 |          101119 |       1.128e+03 |
    | scale_f32(float const*, float*, float, float, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             186 |        13262994 |       7.131e+04 |      0.155196 |           69920 |          112319 |       4.745e+03 |
    | void rms_norm_f32<256, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |        12818329 |       7.121e+04 |      0.149993 |           33439 |          119040 |       1.703e+04 |
    | void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             198 |        11502350 |       5.809e+04 |      0.134594 |            3680 |           73760 |       9.701e+03 |
    | void flash_attn_mask_to_KV_max<16>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             150 |        11187453 |       7.458e+04 |      0.130909 |           72959 |          140640 |       5.465e+03 |
    | void rope_neox<true, true, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              60 |        10959793 |       1.827e+05 |      0.128245 |           40960 |          371999 |       1.403e+05 |
    | void mul_mat_vec_q<(ggml_type)8, 1, false, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |               6 |         6844928 |       1.141e+06 |      0.080095 |         1136634 |         1145436 |       4.265e+03 |
    | void topk_moe_cuda<128, false>(float const*, float*, int*, float*, int, int, float, float, topk_moe_config)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             168 |         2671351 |       1.590e+04 |      0.031259 |           15520 |           20000 |       3.709e+02 |
    | __amd_rocclr_fillBufferAligned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | KERNEL_DISPATCH |             312 |         2101434 |       6.735e+03 |      0.024590 |            3040 |          698717 |       3.950e+04 |
    | __amd_rocclr_copyBuffer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | KERNEL_DISPATCH |             398 |         2039028 |       5.123e+03 |      0.023860 |            2880 |            8800 |       1.177e+03 |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1366394 |       4.555e+04 |      0.015989 |           44640 |           47360 |       6.237e+02 |
