W0807 13:00:09.389889 1933648 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000687 sec
W0807 13:00:09.390263 1933648 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-kcase/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 13:00:09.684725 1933648 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /mx-llama.cpp/build-experiment-mxxm-kcase/bin/libggml-hip.so
load_backend: loaded RPC backend from /mx-llama.cpp/build-experiment-mxxm-kcase/bin/libggml-rpc.so
load_backend: loaded CPU backend from /mx-llama.cpp/build-experiment-mxxm-kcase/bin/libggml-cpu-icelake.so
{"build_commit": "751b611", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "tensor_parallel_size": 0, "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T13:00:16Z", "avg_ns": 1442211254, "stddev_ns": 3485929, "avg_ts": 1420.048258, "stddev_ts": 3.434686, "samples_ns": [ 1440567039, 1445413213, 1445649838, 1442094824, 1437331356 ],"samples_ts": [ 1421.66, 1416.9, 1416.66, 1420.16, 1424.86 ]}
W0807 13:00:25.977374 1933648 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-kcase/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.587110 sec
W0807 13:00:26.005310 1933648 generateRocpd.cpp:1054] writing SQL database for process 1933648 on node 21489146
E0807 13:00:26.006358 1933648 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/1933648_results.db (UUID=0000007c-18fc-78fc-9d08-382d8c54dde2)
W0807 13:00:26.275994 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.038765 sec
W0807 13:00:26.276028 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 13:00:26.276462 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000428 sec
W0807 13:00:26.277394 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000922 sec
W0807 13:00:26.277403 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 13:00:26.343801 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066395 sec
W0807 13:00:26.343933 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000026 sec
W0807 13:00:26.397731 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.053793 sec
W0807 13:00:26.397853 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000020 sec
W0807 13:00:26.397873 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000008 sec
W0807 13:00:26.397897 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000015 sec
W0807 13:00:26.397939 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000034 sec
W0807 13:00:26.397949 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 13:00:26.398785 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.000821 sec
W0807 13:00:26.399082 1933648 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000287 sec
W0807 13:00:26.405388 1933648 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.400094 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             624 |        43501021 |       6.971e+04 |      0.517377 |           41760 |          317921 |       3.516e+04 |
    | void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             300 |        37448048 |       1.248e+05 |      0.445386 |           81120 |          280480 |       4.267e+04 |
    | void flash_attn_combine_results<512>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |        29422442 |       9.807e+05 |      0.349934 |          969441 |         1009602 |       1.477e+04 |
    | void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             360 |        28895877 |       8.027e+04 |      0.343672 |           44480 |          126560 |       1.541e+04 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |             360 |        28783078 |       7.995e+04 |      0.342330 |           78400 |          186400 |       5.689e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, true>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        26844672 |       1.491e+05 |      0.319276 |          143040 |          180641 |       3.265e+03 |
    | void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        15604029 |       8.669e+04 |      0.185586 |           85920 |          101600 |       1.170e+03 |
    | scale_f32(float const*, float*, float, float, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             186 |        13216497 |       7.106e+04 |      0.157190 |           69760 |           91681 |       3.623e+03 |
    | void rms_norm_f32<256, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |        12780663 |       7.100e+04 |      0.152006 |           33440 |          118560 |       1.666e+04 |
    | void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             198 |        11485779 |       5.801e+04 |      0.136606 |            3680 |           72640 |       9.646e+03 |
    | void flash_attn_mask_to_KV_max<16>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             150 |        11189774 |       7.460e+04 |      0.133085 |           72960 |          139680 |       5.401e+03 |
    | void rope_neox<true, true, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              60 |        10944177 |       1.824e+05 |      0.130164 |           40960 |          372001 |       1.420e+05 |
    | void mul_mat_vec_q<(ggml_type)8, 1, false, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |               6 |         6852966 |       1.142e+06 |      0.081505 |         1136161 |         1145921 |       3.609e+03 |
    | void topk_moe_cuda<128, false>(float const*, float*, int*, float*, int, int, float, float, topk_moe_config)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             168 |         2666884 |       1.587e+04 |      0.031718 |           15520 |           20000 |       3.503e+02 |
    | __amd_rocclr_fillBufferAligned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | KERNEL_DISPATCH |             312 |         2066404 |       6.623e+03 |      0.024577 |            3200 |          712161 |       4.025e+04 |
    | __amd_rocclr_copyBuffer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | KERNEL_DISPATCH |             398 |         2037282 |       5.119e+03 |      0.024230 |            2880 |           10080 |       1.213e+03 |
