W0807 14:32:11.936843  551414 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001639 sec
W0807 14:32:11.937284  551414 simple_timer.cpp:55] [rocprofv3] './bin/llama-bench -m /models/gfx906/Gemma-4-26B-Q6_K.gguf --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 14:32:12.260644  551414 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-hip.so
load_backend: loaded RPC backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-rpc.so
load_backend: loaded CPU backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-cpu-icelake.so
{"build_commit": "751b611", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/models/gfx906/Gemma-4-26B-Q6_K.gguf", "model_type": "gemma4 26B.A4B Q6_K", "model_size": 22622576248, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "tensor_parallel_size": 0, "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T14:32:19Z", "avg_ns": 1911932243, "stddev_ns": 3045813, "avg_ts": 1071.169839, "stddev_ts": 1.704148, "samples_ns": [ 1916899282, 1911088003, 1912565751, 1909479473, 1909628706 ],"samples_ts": [ 1068.39, 1071.64, 1070.81, 1072.54, 1072.46 ]}
W0807 14:32:31.858768  551414 simple_timer.cpp:55] [rocprofv3] './bin/llama-bench -m /models/gfx906/Gemma-4-26B-Q6_K.gguf --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    19.921484 sec
W0807 14:32:31.898633  551414 generateRocpd.cpp:1054] writing SQL database for process 551414 on node 21489146
E0807 14:32:31.899667  551414 generateRocpd.cpp:1078] Opened result file: /mx-llama.cpp/build-experiment-mxxm-stock/llama-cpp-amd-7-14-llamacpp-0/551414_results.db (UUID=000000d0-5d58-7d58-bda7-341b638dfa59)
W0807 14:32:32.200819  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.037851 sec
W0807 14:32:32.200882  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000003 sec
W0807 14:32:32.201459  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000572 sec
W0807 14:32:32.202408  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000938 sec
W0807 14:32:32.202417  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000002 sec
W0807 14:32:32.261914  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.059494 sec
W0807 14:32:32.262034  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000025 sec
W0807 14:32:32.316399  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054359 sec
W0807 14:32:32.316440  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 14:32:32.316451  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 14:32:32.316458  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000005 sec
W0807 14:32:32.316471  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000011 sec
W0807 14:32:32.316474  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 14:32:32.316735  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.000257 sec
W0807 14:32:32.317029  551414 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000284 sec
W0807 14:32:32.323175  551414 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.424551 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void rms_norm_f32<1024, true, true>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             540 |        68510057 |       1.269e+05 |      0.611095 |          123040 |          141760 |       3.541e+03 |
    | void mm_ids_helper<8>(int const*, int*, int*, int*, int, int, int, int, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             360 |        65991820 |       1.833e+05 |      0.588632 |          177440 |          209599 |       3.587e+03 |
    | void unary_gated_op_kernel<&(op_gelu(float)), float>(float const*, float const*, float*, long, long, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             360 |        60096461 |       1.669e+05 |      0.536047 |           78560 |          292480 |       8.396e+04 |
    | Cijk_Alik_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_AMAS3_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS1_FL0_GLVWA4_GLVWB4_GRVW4_GSU1_GSUASB_ISA906_IU1_K1_KLA_LPA0_LPB0_LDL1_LRVW4_MDA2_MMFGLC_NLCA1_NLCB1_ONLL1_PK0_PGR1_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_SNLL0_TT4_4_USFGRO0_VAW1_VS1_VW4_VWB4_WG16_16_1_WGM1                                                                                                                                                                                                                                                                                                                                                                              | KERNEL_DISPATCH |             180 |        51841105 |       2.880e+05 |      0.462411 |          285600 |          358400 |       5.368e+03 |
    | void rms_norm_f32<256, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |        48661742 |       1.352e+05 |      0.434052 |           35520 |          292320 |       6.010e+04 |
    | void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*, float const*, float const*, float const*, float const*, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*, float const*, float const*, float const*, float const*, float const*) | KERNEL_DISPATCH |             180 |        48653101 |       2.703e+05 |      0.433975 |          268960 |          340160 |       5.253e+03 |
    | void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             300 |        36786070 |       1.226e+05 |      0.328124 |           81280 |          188320 |       4.033e+04 |
    | void flash_attn_combine_results<512>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |        29516948 |       9.839e+05 |      0.263285 |          969440 |         1011200 |       1.509e+04 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |             360 |        28987984 |       8.052e+04 |      0.258566 |           78400 |          188000 |       6.064e+03 |
    | void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             360 |        28878549 |       8.022e+04 |      0.257590 |           44320 |           87200 |       1.484e+04 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, true>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        27859350 |       1.548e+05 |      0.248499 |          142880 |          204159 |       1.212e+04 |
    | void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        15861434 |       8.812e+04 |      0.141480 |           85920 |           96640 |       3.368e+03 |
    | scale_f32(float const*, float*, float, float, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             186 |        13538717 |       7.279e+04 |      0.120762 |           69920 |           92480 |       5.071e+03 |
    | void rms_norm_f32<256, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |        12939835 |       7.189e+04 |      0.115420 |           33440 |          125120 |       1.791e+04 |
    | void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             198 |        11489434 |       5.803e+04 |      0.102483 |            3680 |           72160 |       9.655e+03 |
    | void flash_attn_mask_to_KV_max<16>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             150 |        11217594 |       7.478e+04 |      0.100058 |           72480 |          137760 |       5.390e+03 |
    | void rope_neox<true, true, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              60 |        10611996 |       1.769e+05 |      0.094657 |           41120 |          346720 |       1.356e+05 |
    | void mul_mat_vec_q<(ggml_type)14, 1, false, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |         7589912 |       1.265e+06 |      0.067700 |         1244958 |         1286238 |       2.156e+04 |
    | __amd_rocclr_fillBufferAligned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | KERNEL_DISPATCH |             474 |         2693600 |       5.683e+03 |      0.024026 |            2880 |          702080 |       3.221e+04 |
    | void topk_moe_cuda<128, false>(float const*, float*, int*, float*, int, int, float, float, topk_moe_config)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             168 |         2670399 |       1.590e+04 |      0.023819 |           15679 |           20000 |       3.593e+02 |
    | __amd_rocclr_copyBuffer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | KERNEL_DISPATCH |             398 |         1976160 |       4.965e+03 |      0.017627 |            3040 |           10240 |       1.185e+03 |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1367199 |       4.557e+04 |      0.012195 |           44640 |           46560 |       4.883e+02 |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1173120 |       6.517e+03 |      0.010464 |            6080 |           13600 |       5.621e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          677758 |       5.648e+04 |      0.006045 |           55999 |           56960 |       3.201e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          145600 |       1.213e+04 |      0.001299 |           11840 |           12320 |       1.783e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           77120 |       6.427e+03 |      0.000688 |            6400 |            6560 |       6.228e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           53600 |       4.467e+03 |      0.000478 |            4320 |            4640 |       1.269e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42560 |       3.547e+03 |      0.000380 |            3360 |            3680 |       1.148e+02 |
