W0806 15:29:28.119652   28496 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001344 sec
W0806 15:29:28.119981   28496 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxilp/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 15:29:28.397664   28496 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-maxilp/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-maxilp/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-maxilp/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T15:29:34Z", "avg_ns": 1578937223, "stddev_ns": 6318110, "avg_ts": 1297.091591, "stddev_ts": 5.182858, "samples_ns": [ 1574061147, 1575055880, 1585808233, 1573887366, 1585873492 ],"samples_ts": [ 1301.09, 1300.27, 1291.46, 1301.24, 1291.4 ]}
W0806 15:29:45.564841   28496 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxilp/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.444859 sec
W0806 15:29:45.599567   28496 generateRocpd.cpp:1054] writing SQL database for process 28496 on node 21489146
E0806 15:29:45.600792   28496 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/28496_results.db (UUID=00000031-6024-7024-92bc-bfa9ad5639e3)
W0806 15:29:45.910487   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040542 sec
W0806 15:29:45.910526   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 15:29:45.910950   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000419 sec
W0806 15:29:45.911895   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000935 sec
W0806 15:29:45.911904   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 15:29:45.978680   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066772 sec
W0806 15:29:45.978823   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000029 sec
W0806 15:29:46.033971   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.055137 sec
W0806 15:29:46.033992   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0806 15:29:46.033998   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0806 15:29:46.034007   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0806 15:29:46.034023   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0806 15:29:46.034026   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 15:29:46.036897   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002867 sec
W0806 15:29:46.037205   28496 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000296 sec
W0806 15:29:46.043723   28496 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.444164 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             726 |        70787152 |       9.750e+04 |      0.770968 |           95680 |          133920 |       3.164e+03 |
    | void rms_norm_f32<1024, true, true>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             540 |        68551795 |       1.269e+05 |      0.746622 |          123360 |          148960 |       3.611e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             636 |        68110208 |       1.071e+05 |      0.741813 |           50240 |          554719 |       1.136e+05 |
    | void mm_ids_helper<8>(int const*, int*, int*, int*, int, int, int, int, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             360 |        65353883 |       1.815e+05 |      0.711792 |          177120 |          215039 |       5.039e+03 |
    | void unary_gated_op_kernel<&(op_gelu(float)), float>(float const*, float const*, float*, long, long, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             360 |        54187348 |       1.505e+05 |      0.590174 |           79039 |          252319 |       6.658e+04 |
    | Cijk_Alik_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_AMAS3_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS1_FL0_GLVWA4_GLVWB4_GRVW4_GSU1_GSUASB_ISA906_IU1_K1_KLA_LPA0_LPB0_LDL1_LRVW4_MDA2_MMFGLC_NLCA1_NLCB1_ONLL1_PK0_PGR1_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_SNLL0_TT4_4_USFGRO0_VAW1_VS1_VW4_VWB4_WG16_16_1_WGM1                                                                                                                                                                                                                                                                                                                                                                              | KERNEL_DISPATCH |             180 |        52049122 |       2.892e+05 |      0.566886 |          285279 |          360479 |       7.137e+03 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             774 |        50942098 |       6.582e+04 |      0.554829 |           41600 |          160639 |       3.111e+04 |
    | void rms_norm_f32<256, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |        48988170 |       1.361e+05 |      0.533548 |           34720 |          292640 |       6.143e+04 |
    | void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*, float const*, float const*, float const*, float const*, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*, float const*, float const*, float const*, float const*, float const*) | KERNEL_DISPATCH |             180 |        48648176 |       2.703e+05 |      0.529845 |          267839 |          338719 |       5.154e+03 |
    | void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             300 |        37191731 |       1.240e+05 |      0.405068 |           81439 |          277439 |       4.236e+04 |
    | void flash_attn_combine_results<512>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |        29571432 |       9.857e+05 |      0.322073 |          966877 |         1014877 |       1.698e+04 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |             360 |        28975918 |       8.049e+04 |      0.315587 |           78400 |          187999 |       6.078e+03 |
    | void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             360 |        28802784 |       8.001e+04 |      0.313701 |           44639 |          126879 |       1.573e+04 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1, true>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        27420889 |       1.523e+05 |      0.298651 |          143999 |          198080 |       1.092e+04 |
    | void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                         | KERNEL_DISPATCH |             180 |        15864273 |       8.813e+04 |      0.172783 |           85919 |          101600 |       3.417e+03 |
    | scale_f32(float const*, float*, float, float, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             186 |        13583642 |       7.303e+04 |      0.147944 |           69919 |          122400 |       6.272e+03 |
    | void rms_norm_f32<256, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |        12878048 |       7.154e+04 |      0.140259 |           33440 |          118720 |       1.621e+04 |
    | void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             198 |        11485885 |       5.801e+04 |      0.125097 |            3680 |           72160 |       9.643e+03 |
    | void flash_attn_mask_to_KV_max<16>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | KERNEL_DISPATCH |             150 |        11210209 |       7.473e+04 |      0.122094 |           72640 |          136799 |       5.295e+03 |
    | void rope_neox<true, true, float, float>(float const*, float*, int, int, int, int, int, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              60 |        10535487 |       1.756e+05 |      0.114746 |           41119 |          311199 |       1.342e+05 |
    | void mul_mat_vec_q<(ggml_type)8, 1, false, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |               6 |         6838373 |       1.140e+06 |      0.074479 |         1135675 |         1145915 |       4.484e+03 |
    | void topk_moe_cuda<128, false>(float const*, float*, int*, float*, int, int, float, float, topk_moe_config)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |             168 |         2695192 |       1.604e+04 |      0.029354 |           15520 |           30880 |       1.212e+03 |
    | __amd_rocclr_fillBufferAligned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | KERNEL_DISPATCH |             312 |         1916474 |       6.143e+03 |      0.020873 |            2880 |          707358 |       4.001e+04 |
    | __amd_rocclr_copyBuffer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | KERNEL_DISPATCH |             398 |         1885434 |       4.737e+03 |      0.020535 |            2880 |            8640 |       1.163e+03 |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1363354 |       4.545e+04 |      0.014849 |           44800 |           46400 |       3.931e+02 |
